Timestamp,Application,Status,Message
2024-12-18 14:11:58,AppA,INFO,Sample log message
2024-12-18 14:12:57,AppD,CRITICAL,Anomalous behavior detected
2024-12-18 14:13:31,AppB,CRITICAL,Sample log message
2024-12-18 14:14:56,AppD,ERROR,Sample log message
2024-12-18 14:14:57,AppB,CRITICAL,Sample log message
2024-12-18 14:16:21,AppC,ERROR,Sample log message
2024-12-18 14:17:48,AppE,WARNING,Sample log message
2024-12-18 14:18:41,AppA,WARNING,Sample log message
2024-12-18 14:21:50,AppB,ERROR,Sample log message
2024-12-18 14:22:46,AppB,WARNING,Sample log message
2024-12-18 14:24:58,AppD,INFO,Sample log message
2024-12-18 14:25:45,AppA,ERROR,Sample log message
2024-12-18 14:27:25,AppD,WARNING,Sample log message
2024-12-18 14:29:30,AppE,INFO,Sample log message
2024-12-18 14:29:32,AppE,ERROR,Sample log message
2024-12-18 14:32:28,AppA,CRITICAL,Sample log message
2024-12-18 14:34:02,AppE,WARNING,Sample log message
2024-12-18 14:34:39,AppC,ERROR,Sample log message
2024-12-18 14:35:04,AppC,ERROR,Sample log message
2024-12-18 14:39:15,AppC,ERROR,Sample log message
2024-12-18 14:40:19,AppA,CRITICAL,Sample log message
2024-12-18 14:40:42,AppC,CRITICAL,Sample log message
2024-12-18 14:41:34,AppC,INFO,Sample log message
2024-12-18 14:42:50,AppC,INFO,Sample log message
2024-12-18 14:45:22,AppD,CRITICAL,Anomalous behavior detected
2024-12-18 14:45:40,AppE,ERROR,Sample log message
2024-12-18 14:47:50,AppA,INFO,Sample log message
2024-12-18 14:52:04,AppB,CRITICAL,Sample log message
2024-12-18 14:52:08,AppC,ERROR,Sample log message
2024-12-18 14:54:25,AppB,CRITICAL,Sample log message
2024-12-18 14:55:21,AppA,INFO,Sample log message
2024-12-18 14:55:51,AppC,ERROR,Sample log message
2024-12-18 14:58:01,AppD,WARNING,Sample log message
