Timestamp,Event Type,Severity,Endpoint
2024-12-17 21:03:45,Login Attempt,High,Endpoint_D
2024-12-18 10:01:19,Login Attempt,Critical,Endpoint_D
2024-12-18 01:21:20,System Crash,High,Endpoint_C
2024-12-17 23:36:51,System Crash,Critical,Endpoint_B
2024-12-18 04:23:09,Malware Detection,Low,Endpoint_C
2024-12-18 15:53:03,Malware Detection,Medium,Endpoint_B
2024-12-18 06:27:03,Login Attempt,Critical,Endpoint_B
2024-12-18 03:26:07,Malware Detection,Critical,Endpoint_D
2024-12-18 00:54:53,Data Exfiltration,Low,Endpoint_A
2024-12-18 16:15:25,Malware Detection,Medium,Endpoint_B
2024-12-18 13:18:37,System Crash,Medium,Endpoint_A
2024-12-18 15:32:08,Login Attempt,Medium,Endpoint_B
2024-12-18 09:41:37,Malware Detection,Low,Endpoint_C
2024-12-17 21:59:46,Malware Detection,High,Endpoint_C
2024-12-18 03:20:21,System Crash,High,Endpoint_A
2024-12-18 12:25:40,Login Attempt,High,Endpoint_C
2024-12-18 11:39:37,Login Attempt,High,Endpoint_E
2024-12-18 06:34:25,Login Attempt,High,Endpoint_D
2024-12-18 10:00:31,Malware Detection,High,Endpoint_A
2024-12-18 13:52:22,Login Attempt,Critical,Endpoint_A
2024-12-18 04:38:50,System Crash,Critical,Endpoint_E
2024-12-18 03:58:13,System Crash,Low,Endpoint_E
2024-12-17 23:51:55,Malware Detection,Critical,Endpoint_E
2024-12-18 13:49:05,Policy Violation,Critical,Endpoint_D
2024-12-18 15:40:45,Malware Detection,Low,Endpoint_E
2024-12-18 06:59:28,Data Exfiltration,Low,Endpoint_A
2024-12-18 13:30:02,Login Attempt,High,Endpoint_E
2024-12-18 09:41:49,Policy Violation,High,Endpoint_A
2024-12-17 22:13:54,Login Attempt,High,Endpoint_B
2024-12-18 01:51:57,Policy Violation,High,Endpoint_C
2024-12-18 02:53:52,Policy Violation,Low,Endpoint_D
2024-12-18 03:01:29,Policy Violation,Medium,Endpoint_A
2024-12-18 19:39:59,Login Attempt,Critical,Endpoint_B
2024-12-18 19:58:43,Data Exfiltration,Low,Endpoint_D
2024-12-18 12:44:43,System Crash,Critical,Endpoint_D
2024-12-18 16:50:01,Policy Violation,High,Endpoint_C
2024-12-18 09:47:37,Policy Violation,Medium,Endpoint_D
2024-12-18 05:43:50,Malware Detection,Critical,Endpoint_B
2024-12-18 15:03:30,System Crash,Medium,Endpoint_B
2024-12-18 06:23:57,Malware Detection,High,Endpoint_A
2024-12-18 02:00:22,Policy Violation,High,Endpoint_A
2024-12-18 18:54:45,Login Attempt,Low,Endpoint_A
2024-12-17 21:37:02,Policy Violation,Low,Endpoint_D
2024-12-18 15:51:21,Policy Violation,High,Endpoint_D
2024-12-18 10:03:26,System Crash,Critical,Endpoint_C
2024-12-18 19:22:49,Login Attempt,Low,Endpoint_B
2024-12-18 06:19:38,System Crash,Low,Endpoint_A
2024-12-18 04:03:42,System Crash,Medium,Endpoint_A
2024-12-18 15:45:17,Policy Violation,Low,Endpoint_D
2024-12-18 16:03:30,System Crash,High,Endpoint_D
2024-12-18 00:13:59,System Crash,High,Endpoint_E
2024-12-18 14:48:04,System Crash,Medium,Endpoint_E
2024-12-18 17:42:02,Malware Detection,High,Endpoint_E
2024-12-18 19:13:20,Login Attempt,Critical,Endpoint_D
2024-12-18 10:33:58,Policy Violation,High,Endpoint_B
2024-12-18 19:33:37,Policy Violation,Critical,Endpoint_E
2024-12-18 16:23:25,Data Exfiltration,Low,Endpoint_B
2024-12-17 22:49:11,Data Exfiltration,High,Endpoint_E
2024-12-18 18:47:11,Login Attempt,Low,Endpoint_C
2024-12-18 00:15:26,Data Exfiltration,Medium,Endpoint_D
2024-12-18 16:51:47,System Crash,Medium,Endpoint_E
2024-12-18 16:09:13,System Crash,Medium,Endpoint_D
2024-12-18 01:18:36,Data Exfiltration,Low,Endpoint_C
2024-12-18 01:58:58,Data Exfiltration,Medium,Endpoint_B
2024-12-18 02:30:30,Login Attempt,Low,Endpoint_D
2024-12-18 12:43:56,System Crash,Medium,Endpoint_C
2024-12-18 15:31:57,Data Exfiltration,Low,Endpoint_A
2024-12-18 08:36:28,Login Attempt,Critical,Endpoint_D
2024-12-18 09:32:08,Malware Detection,High,Endpoint_D
2024-12-18 05:32:50,Login Attempt,Critical,Endpoint_B
2024-12-18 08:14:51,Malware Detection,Low,Endpoint_E
2024-12-18 10:13:36,Policy Violation,Critical,Endpoint_A
2024-12-18 11:36:38,Login Attempt,Critical,Endpoint_B
2024-12-18 14:10:13,Malware Detection,Medium,Endpoint_D
2024-12-17 21:00:51,System Crash,Critical,Endpoint_B
2024-12-18 16:32:46,Policy Violation,Low,Endpoint_A
2024-12-18 13:02:43,Login Attempt,Medium,Endpoint_C
2024-12-18 10:46:32,Login Attempt,Critical,Endpoint_B
2024-12-18 10:27:22,Data Exfiltration,High,Endpoint_E
2024-12-18 18:57:58,Malware Detection,Critical,Endpoint_C
2024-12-18 11:04:57,System Crash,High,Endpoint_C
2024-12-17 21:23:36,Malware Detection,High,Endpoint_A
2024-12-18 06:49:39,Policy Violation,Medium,Endpoint_B
2024-12-17 21:30:52,Data Exfiltration,Low,Endpoint_D
2024-12-18 19:22:37,System Crash,High,Endpoint_B
2024-12-17 21:19:25,Policy Violation,Critical,Endpoint_C
2024-12-18 16:47:13,Data Exfiltration,Medium,Endpoint_D
2024-12-17 23:34:13,System Crash,High,Endpoint_A
2024-12-18 03:54:36,Data Exfiltration,Low,Endpoint_B
2024-12-18 16:34:13,Malware Detection,Critical,Endpoint_E
2024-12-18 08:08:42,System Crash,Medium,Endpoint_C
2024-12-18 06:34:37,Malware Detection,Medium,Endpoint_A
2024-12-18 02:06:50,Login Attempt,Low,Endpoint_A
2024-12-18 01:32:09,System Crash,Medium,Endpoint_E
2024-12-18 18:42:12,Data Exfiltration,High,Endpoint_E
2024-12-17 23:05:46,Malware Detection,Medium,Endpoint_D
2024-12-17 21:57:27,Login Attempt,Medium,Endpoint_C
2024-12-18 11:00:49,Data Exfiltration,Critical,Endpoint_C
2024-12-18 16:19:26,System Crash,Low,Endpoint_D
2024-12-18 19:53:47,System Crash,Medium,Endpoint_E
2024-12-18 04:04:49,System Crash,Critical,Endpoint_B
2024-12-18 09:39:53,System Crash,Medium,Endpoint_C
2024-12-18 18:43:55,System Crash,Critical,Endpoint_D
2024-12-18 06:19:53,Malware Detection,Medium,Endpoint_C
2024-12-18 04:29:36,Policy Violation,Critical,Endpoint_C
2024-12-18 00:48:27,Malware Detection,Medium,Endpoint_E
2024-12-17 23:41:01,System Crash,Low,Endpoint_E
2024-12-18 15:46:39,Anomalous Event,Critical,Endpoint_X
2024-12-18 15:44:42,Anomalous Event,Critical,Endpoint_X
2024-12-18 17:36:13,Anomalous Event,Critical,Endpoint_X
2024-12-18 17:11:13,Anomalous Event,Critical,Endpoint_X
2024-12-17 21:51:35,Anomalous Event,Critical,Endpoint_X
