Timestamp,Source IP,Destination IP,Packet Size
2023-02-07 11:00:00,192.168.0.230,10.0.0.208,425
2023-02-07 12:00:00,192.168.0.66,10.0.0.36,498
2023-02-07 13:00:00,192.168.0.36,10.0.0.28,502
2023-02-07 14:00:00,192.168.0.182,10.0.0.118,467
2023-02-07 15:00:00,192.168.0.26,10.0.0.93,523
2023-02-07 16:00:00,192.168.0.75,10.0.0.175,479
2023-02-07 17:00:00,192.168.0.200,10.0.0.76,486
2023-02-07 18:00:00,192.168.0.108,10.0.0.101,505
2023-02-07 19:00:00,192.168.0.168,10.0.0.158,521
2023-02-07 20:00:00,192.168.0.43,10.0.0.151,537
2023-02-07 21:00:00,192.168.0.150,10.0.0.144,474
2023-02-07 22:00:00,192.168.0.148,10.0.0.14,521
2023-02-07 23:00:00,192.168.0.8,10.0.0.202,527
2023-02-08 00:00:00,192.168.0.29,10.0.0.71,472
2023-02-08 01:00:00,192.168.0.40,10.0.0.237,477
2023-02-08 02:00:00,192.168.0.218,10.0.0.180,510
2023-02-08 03:00:00,192.168.0.158,10.0.0.124,496
2023-02-08 04:00:00,192.168.0.209,10.0.0.125,462
2023-02-08 05:00:00,192.168.0.128,10.0.0.37,522
2023-02-08 06:00:00,192.168.0.84,10.0.0.29,509
2023-02-08 07:00:00,192.168.0.116,10.0.0.195,531
2023-02-08 08:00:00,192.168.0.183,10.0.0.143,475
2023-02-08 09:00:00,192.168.0.144,10.0.0.228,504
2023-02-08 10:00:00,192.168.0.174,10.0.0.175,515
2023-02-08 11:00:00,192.168.0.62,10.0.0.174,461
2023-02-08 12:00:00,192.168.0.235,10.0.0.180,477
2023-02-08 13:00:00,192.168.0.7,10.0.0.19,523
2023-02-08 14:00:00,192.168.0.208,10.0.0.205,514
2023-02-08 15:00:00,192.168.0.45,10.0.0.106,498
2023-02-08 16:00:00,192.168.0.187,10.0.0.21,497
2023-02-08 17:00:00,192.168.0.239,10.0.0.64,500
2023-02-08 18:00:00,192.168.0.184,10.0.0.165,489
2023-02-08 19:00:00,192.168.0.176,10.0.0.27,514
2023-02-08 20:00:00,192.168.0.155,10.0.0.55,466
2023-02-08 21:00:00,192.168.0.181,10.0.0.244,472
2023-02-08 22:00:00,192.168.0.215,10.0.0.29,497
2023-02-08 23:00:00,192.168.0.88,10.0.0.148,510
2023-02-09 00:00:00,192.168.0.73,10.0.0.25,490
2023-02-09 01:00:00,192.168.0.163,10.0.0.70,498
2023-02-09 02:00:00,192.168.0.179,10.0.0.63,509
2023-02-09 03:00:00,192.168.0.212,10.0.0.164,512
2023-02-09 04:00:00,192.168.0.37,10.0.0.130,512
2023-02-09 05:00:00,192.168.0.234,10.0.0.150,476
2023-02-09 06:00:00,192.168.0.209,10.0.0.224,481
2023-02-09 07:00:00,192.168.0.239,10.0.0.16,485
2023-02-09 08:00:00,192.168.0.223,10.0.0.146,513
2023-02-09 09:00:00,192.168.0.119,10.0.0.197,487
2023-02-09 10:00:00,192.168.0.57,10.0.0.182,510
2023-02-09 11:00:00,192.168.0.8,10.0.0.100,529
2023-02-09 12:00:00,192.168.0.207,10.0.0.30,520
2023-02-09 13:00:00,192.168.0.95,10.0.0.45,484
2023-02-09 14:00:00,192.168.0.117,10.0.0.19,511
2023-02-09 15:00:00,192.168.0.222,10.0.0.215,468
2023-02-09 16:00:00,192.168.0.110,10.0.0.34,497
2023-02-09 17:00:00,192.168.0.20,10.0.0.141,503
2023-02-09 18:00:00,192.168.0.124,10.0.0.171,495
2023-02-09 19:00:00,192.168.0.231,10.0.0.62,516
2023-02-09 20:00:00,192.168.0.53,10.0.0.118,485
2023-02-09 21:00:00,192.168.0.119,10.0.0.221,486
2023-02-09 22:00:00,192.168.0.12,10.0.0.100,517
2023-02-09 23:00:00,192.168.0.177,10.0.0.22,515
2023-02-10 00:00:00,192.168.0.17,10.0.0.180,524
2023-02-10 01:00:00,192.168.0.64,10.0.0.180,529
2023-02-10 02:00:00,192.168.0.42,10.0.0.111,514
2023-02-10 03:00:00,192.168.0.94,10.0.0.164,465
2023-02-10 04:00:00,192.168.0.157,10.0.0.73,487
2023-02-10 05:00:00,192.168.0.147,10.0.0.231,486
2023-02-10 06:00:00,192.168.0.238,10.0.0.243,517
2023-02-10 07:00:00,192.168.0.11,10.0.0.147,534
2023-02-10 08:00:00,192.168.0.98,10.0.0.38,511
2023-02-10 09:00:00,192.168.0.178,10.0.0.70,532
2023-02-10 10:00:00,192.168.0.71,10.0.0.116,461
2023-02-10 11:00:00,192.168.0.108,10.0.0.239,521
2023-02-10 12:00:00,192.168.0.58,10.0.0.79,527
2023-02-10 13:00:00,192.168.0.34,10.0.0.185,456
2023-02-10 14:00:00,192.168.0.251,10.0.0.148,506
2023-02-10 15:00:00,192.168.0.20,10.0.0.9,465
2023-02-10 16:00:00,192.168.0.50,10.0.0.32,511
2023-02-10 17:00:00,192.168.0.102,10.0.0.132,530
2023-02-10 18:00:00,192.168.0.216,10.0.0.50,501
2023-02-10 19:00:00,192.168.0.138,10.0.0.82,488
2023-02-10 20:00:00,192.168.0.160,10.0.0.5,519
2023-02-10 21:00:00,192.168.0.52,10.0.0.148,532
2023-02-10 22:00:00,192.168.0.15,10.0.0.87,507
2023-02-10 23:00:00,192.168.0.229,10.0.0.126,506
2023-02-11 00:00:00,192.168.0.84,10.0.0.75,482
2023-02-11 01:00:00,192.168.0.131,10.0.0.165,467
2023-02-11 02:00:00,192.168.0.37,10.0.0.22,499
2023-02-11 03:00:00,192.168.0.126,10.0.0.186,551
2023-02-11 04:00:00,192.168.0.249,10.0.0.68,517
2023-02-11 05:00:00,192.168.0.40,10.0.0.221,509
2023-02-11 06:00:00,192.168.0.72,10.0.0.44,483
2023-02-11 07:00:00,192.168.0.40,10.0.0.34,498
2023-02-11 08:00:00,192.168.0.236,10.0.0.77,472
2023-02-11 09:00:00,192.168.0.56,10.0.0.42,499
2023-02-11 10:00:00,192.168.0.151,10.0.0.137,507
2023-02-11 11:00:00,192.168.0.104,10.0.0.106,479
2023-02-11 12:00:00,192.168.0.139,10.0.0.95,480
2023-02-11 13:00:00,192.168.0.110,10.0.0.135,467
2023-02-11 14:00:00,192.168.0.192,10.0.0.68,522
2023-02-11 15:00:00,192.168.0.136,10.0.0.147,501
