Timestamp,Source_IP,Destination_IP,Source_Port,Destination_Port,Protocol,Action,Bytes_Transferred,Threat_Level
2024-12-02 15:59:59,1.69.81.223,84.246.242.49,12665,63215,HTTP,Dropped,305605,Critical
2024-12-07 04:40:33,94.198.31.107,18.172.32.184,64447,37741,UDP,Dropped,394322,High
2024-12-16 11:17:09,187.244.26.17,137.167.153.249,54533,51503,HTTP,Dropped,119420,Medium
2024-12-04 08:45:14,45.7.11.168,73.193.213.102,39836,65357,HTTPS,Blocked,714827,Low
2024-12-15 13:33:11,206.112.37.194,115.135.10.174,63480,47659,HTTP,Blocked,459753,High
2024-12-09 05:13:57,2.47.146.53,101.194.191.206,55502,45406,TCP,Quarantined,705668,Critical
2024-12-14 23:24:19,32.44.65.66,205.189.242.179,10145,41507,ICMP,Blocked,264955,Medium
2024-12-11 15:17:55,59.157.95.180,143.27.121.75,47897,27731,HTTP,Allowed,470880,Critical
2024-12-08 07:03:47,20.239.110.6,5.69.32.178,39181,26268,HTTPS,Quarantined,570053,Low
2024-12-02 17:04:55,84.90.5.172,173.18.190.134,52844,63467,ICMP,Allowed,114682,Medium
2024-12-12 15:28:11,219.197.232.239,120.240.138.168,44120,43562,ICMP,Blocked,678428,Low
2024-12-10 19:41:54,59.246.145.135,64.63.128.148,37935,64462,FTP,Quarantined,789245,High
2024-12-03 08:40:24,44.116.5.226,109.41.6.132,64313,52182,HTTP,Allowed,11060,Low
2024-12-08 06:12:59,106.45.219.147,67.54.204.7,17980,14550,HTTPS,Blocked,467432,High
2024-12-09 19:09:53,141.84.245.78,97.119.180.43,26657,30348,FTP,Blocked,361724,Low
2024-12-05 02:35:58,23.188.216.210,216.164.151.242,32662,6852,ICMP,Quarantined,965264,Low
2024-12-02 20:38:45,70.178.183.114,214.117.183.66,8630,54482,FTP,Blocked,365249,High
2024-12-12 02:01:54,7.193.139.79,66.238.197.7,23507,29841,UDP,Quarantined,365219,Critical
2024-12-04 14:44:11,106.249.207.62,46.51.32.219,7421,28716,FTP,Quarantined,334400,Low
2024-12-07 11:51:49,189.193.82.227,217.203.247.57,20702,2929,FTP,Allowed,23682,High
2024-12-02 19:44:18,108.116.71.94,136.251.29.218,43489,7168,FTP,Blocked,975094,Medium
2024-12-17 20:44:19,188.198.227.30,215.15.141.205,34840,11433,HTTPS,Blocked,347067,Critical
2024-12-04 01:08:13,55.131.221.215,114.52.227.16,63837,30282,UDP,Quarantined,660351,Medium
2024-12-03 00:36:41,80.110.141.254,112.165.208.56,13239,41975,FTP,Quarantined,414798,Low
2024-12-17 13:29:45,96.116.208.60,192.56.212.242,49349,40247,UDP,Quarantined,620970,Critical
2024-12-11 01:48:41,5.241.229.93,149.160.6.24,26506,292,FTP,Blocked,215780,High
2024-12-13 23:23:27,182.251.131.28,211.201.250.131,50328,46122,TCP,Allowed,838338,Medium
2024-12-09 16:27:26,110.194.247.115,108.24.4.203,24996,21364,UDP,Quarantined,119490,High
2024-12-15 02:59:11,192.114.43.56,186.8.118.255,44979,56534,HTTP,Dropped,625969,Critical
2024-12-14 10:50:53,138.140.44.216,16.59.48.156,41086,25726,HTTPS,Allowed,364825,High
2024-12-08 14:16:22,35.9.248.204,27.188.184.92,56435,30007,HTTPS,Blocked,853266,High
2024-12-04 01:51:56,155.7.150.161,93.19.160.147,61230,40271,HTTPS,Allowed,704758,Medium
2024-12-14 04:23:53,70.203.215.217,147.253.179.199,21548,7725,UDP,Dropped,122629,Medium
2024-12-06 06:24:51,180.41.215.180,53.113.228.152,25488,45446,UDP,Quarantined,438555,Medium
2024-12-09 12:19:42,48.136.93.221,56.231.151.96,38694,25147,HTTP,Blocked,510310,Medium
2024-12-08 02:51:18,211.104.136.31,219.210.16.12,37390,10936,HTTP,Dropped,147111,Medium
2024-12-01 22:04:51,92.94.118.101,153.71.59.84,21640,55181,HTTP,Allowed,907565,High
2024-12-06 02:31:54,46.34.246.62,164.228.217.80,63403,629,HTTP,Blocked,204607,Critical
2024-12-02 18:15:19,65.223.202.118,46.197.75.36,64189,36804,HTTPS,Quarantined,429008,Critical
2024-12-11 18:21:02,46.50.30.119,221.88.128.9,28262,46540,HTTP,Quarantined,175377,Low
2024-12-11 21:42:18,207.219.38.241,103.202.33.81,38077,2023,UDP,Dropped,34283,High
2024-12-15 20:08:05,209.175.19.50,49.254.101.26,15759,35233,ICMP,Blocked,818665,Critical
2024-12-03 23:47:03,2.36.183.209,59.178.214.151,38094,48662,HTTP,Allowed,600534,Low
2024-12-13 09:11:38,51.173.51.138,19.143.154.116,18580,50798,HTTPS,Dropped,568373,Low
2024-12-14 05:23:23,143.64.34.200,176.166.55.179,50831,47120,HTTP,Blocked,445807,Low
2024-12-15 11:22:26,67.49.105.83,112.3.203.188,49257,54400,FTP,Blocked,312170,Low
2024-12-16 17:41:54,78.115.171.90,195.67.45.225,30497,17224,ICMP,Allowed,460398,Low
2024-12-01 10:01:26,42.144.117.165,113.230.176.175,51855,53208,UDP,Blocked,850083,High
2024-12-05 09:18:14,161.152.3.130,15.195.206.117,57453,46580,HTTPS,Quarantined,174044,Medium
2024-12-02 21:22:07,57.152.217.240,119.71.22.137,52459,13542,UDP,Allowed,597766,High
2024-12-06 08:07:36,6.52.197.169,62.247.251.198,35907,18422,HTTPS,Blocked,339375,High
2024-12-14 21:42:58,81.236.184.239,95.3.166.119,19985,37535,ICMP,Allowed,142175,Critical
2024-12-10 22:07:22,215.100.222.114,1.177.131.35,61236,3886,ICMP,Blocked,735499,Medium
2024-12-06 08:46:03,8.2.122.44,125.230.245.157,17386,9585,FTP,Dropped,868726,Medium
2024-12-13 10:18:57,140.128.34.176,16.101.180.85,50927,55284,FTP,Quarantined,513234,Medium
2024-12-15 06:37:40,183.222.2.73,107.159.63.250,38866,41446,ICMP,Quarantined,393396,Critical
2024-12-14 23:32:35,117.90.58.145,187.159.171.157,5973,41526,TCP,Quarantined,540659,High
2024-12-13 14:07:28,60.52.97.239,53.149.243.79,46552,61364,ICMP,Quarantined,996413,Critical
2024-12-09 05:46:09,215.125.90.110,223.100.153.154,22473,38140,TCP,Allowed,766437,Critical
2024-12-11 00:26:28,113.88.163.58,33.207.40.67,42628,43526,FTP,Dropped,891401,Low
2024-12-15 05:52:26,205.85.255.129,72.78.64.11,53169,35025,HTTP,Blocked,450513,Medium
2024-12-02 04:17:38,217.165.226.177,180.154.173.63,33445,17599,ICMP,Dropped,354161,Medium
2024-12-04 04:55:37,148.194.21.32,37.74.108.108,38126,55865,HTTP,Dropped,937589,Low
2024-12-14 07:07:20,7.254.36.172,173.15.181.195,4034,6526,FTP,Quarantined,17072,Low
2024-12-17 12:39:56,186.134.12.209,159.152.190.107,61935,56208,UDP,Quarantined,478693,Low
2024-12-09 14:15:25,108.42.151.114,43.239.239.196,63809,28037,UDP,Blocked,924998,High
2024-12-15 14:49:37,216.114.26.117,93.92.236.214,11442,57307,ICMP,Allowed,686385,High
2024-12-10 04:56:00,189.25.146.220,13.122.219.234,17433,5402,ICMP,Blocked,54302,Critical
2024-12-14 00:35:14,149.243.88.232,88.21.227.74,42023,20022,FTP,Blocked,450081,Low
2024-12-07 05:05:37,182.98.104.173,128.68.166.132,47141,6238,TCP,Blocked,499968,Low
2024-12-13 12:05:54,122.40.191.186,42.17.33.135,9720,38908,UDP,Quarantined,9738,Low
2024-12-10 18:48:35,184.12.198.38,169.116.79.17,46610,22517,TCP,Quarantined,727744,Medium
2024-12-06 18:09:32,36.87.80.231,72.129.148.124,32330,4642,UDP,Quarantined,93670,Low
2024-12-11 20:05:14,113.244.183.24,190.216.182.63,7787,20536,ICMP,Dropped,143790,Critical
2024-12-07 21:11:15,173.22.141.188,21.67.143.53,51713,53305,UDP,Blocked,71734,Low
2024-12-05 09:00:18,24.235.23.84,59.64.242.146,41021,42600,UDP,Quarantined,368247,Medium
2024-12-11 14:45:43,181.198.76.86,96.40.252.169,42185,49039,UDP,Quarantined,646002,Critical
2024-12-05 23:57:25,217.146.222.77,88.160.151.104,57382,14238,TCP,Allowed,146814,Low
2024-12-17 13:29:38,82.19.187.239,193.23.205.255,39662,47842,HTTP,Dropped,450246,High
2024-12-03 02:22:40,87.40.188.95,46.215.236.144,52868,9164,UDP,Dropped,675933,Low
2024-12-15 08:12:46,172.37.64.177,175.19.114.214,17287,36268,HTTPS,Dropped,816808,Low
2024-12-02 14:15:26,56.89.99.229,60.95.54.152,56591,55514,FTP,Dropped,215425,Medium
2024-12-13 15:40:36,63.165.18.73,70.145.58.79,50034,25674,ICMP,Allowed,821875,Medium
2024-12-01 20:26:22,4.144.220.94,206.199.145.214,33456,25290,TCP,Blocked,523850,Low
2024-12-04 04:38:29,89.210.184.216,196.68.53.46,35645,58244,TCP,Dropped,979290,High
2024-12-06 00:00:59,171.18.91.145,197.150.255.149,9673,25352,HTTPS,Quarantined,383162,Medium
2024-12-07 14:05:42,69.0.62.58,10.24.173.150,51010,30869,TCP,Allowed,615895,Low
2024-12-04 11:28:51,3.209.251.59,120.173.174.41,1927,17183,UDP,Allowed,967394,Low
2024-12-11 17:11:45,181.153.120.136,99.37.223.158,63196,51727,HTTP,Dropped,659104,Critical
2024-12-09 10:16:04,164.110.134.53,53.91.198.67,28783,45994,HTTP,Allowed,671652,Medium
2024-12-10 14:25:42,211.189.117.82,110.59.226.167,19208,5479,ICMP,Allowed,536141,Medium
2024-12-04 11:28:51,66.149.188.247,123.62.162.29,64876,52958,UDP,Dropped,409711,Low
2024-12-08 19:20:05,125.184.203.89,179.123.17.213,21351,45789,HTTP,Blocked,60718,Medium
2024-12-16 09:31:45,14.226.111.123,109.148.70.170,6674,60597,HTTP,Allowed,475394,Low
2024-12-04 16:49:50,174.231.77.118,60.158.152.132,21293,43653,FTP,Blocked,125245,Low
2024-12-04 22:00:41,128.152.132.123,140.167.56.184,47416,8993,FTP,Allowed,171790,Critical
2024-12-11 16:20:16,207.138.150.172,216.113.216.182,63480,22722,HTTPS,Dropped,175073,High
2024-12-13 08:34:16,198.74.102.116,129.68.24.226,9342,49138,ICMP,Allowed,808903,Low
2024-12-17 08:16:26,158.252.83.26,191.110.66.121,22979,52895,HTTP,Dropped,549300,Low
2024-12-12 20:46:28,180.248.0.141,108.83.146.79,18256,46683,HTTPS,Allowed,520248,Critical
2024-12-03 19:53:46,141.207.22.85,186.138.196.223,34498,23602,TCP,Quarantined,901104,Medium
2024-12-15 01:51:55,188.142.167.247,16.48.125.220,25120,10310,ICMP,Allowed,937708,Low
2024-12-16 03:21:55,94.76.100.108,8.18.68.216,15992,48548,HTTPS,Allowed,46177,Low
2024-12-10 20:36:58,82.64.115.149,164.100.173.128,17050,3014,HTTP,Dropped,401583,Medium
2024-12-01 03:30:18,108.193.139.75,153.109.77.148,12752,61025,TCP,Quarantined,235421,High
2024-12-16 07:51:59,162.98.191.29,189.156.243.161,17294,27280,FTP,Dropped,284434,Low
2024-12-03 20:32:11,30.57.105.65,181.142.120.65,38480,24433,TCP,Allowed,188056,Medium
2024-12-12 19:07:13,188.79.140.10,115.21.202.111,53737,33802,TCP,Quarantined,72274,Critical
2024-12-17 16:49:13,187.70.50.72,196.42.10.125,57780,18502,ICMP,Dropped,90581,Critical
2024-12-10 05:30:00,95.242.85.222,35.64.190.54,1546,24178,UDP,Dropped,591194,High
2024-12-11 13:17:10,2.226.42.42,113.157.108.207,49492,40811,UDP,Quarantined,386162,Critical
2024-12-01 05:28:20,93.6.195.24,44.187.45.116,51657,50849,UDP,Blocked,157880,Low
2024-12-04 07:48:52,200.187.131.196,205.206.223.173,62129,26873,TCP,Blocked,567851,High
2024-12-06 07:27:20,2.93.207.215,55.81.153.176,42701,55023,FTP,Allowed,997185,High
2024-12-06 20:19:49,19.57.109.170,152.64.59.213,1119,49738,FTP,Quarantined,890247,High
2024-12-14 11:30:35,78.84.191.221,17.121.201.197,7836,13448,HTTPS,Blocked,440208,Critical
2024-12-03 13:07:25,10.207.25.218,223.14.197.247,64016,3926,UDP,Dropped,97545,Low
2024-12-05 19:22:45,72.44.34.224,36.46.175.69,61400,15170,HTTPS,Quarantined,734891,High
2024-12-08 16:42:09,22.125.200.12,31.79.107.34,31069,63869,FTP,Allowed,608982,Low
2024-12-16 08:04:25,113.1.119.18,99.47.24.173,34147,8750,FTP,Quarantined,78465,Low
2024-12-04 13:39:01,23.10.254.226,107.26.150.105,29531,43414,UDP,Blocked,305844,High
2024-12-13 10:14:37,95.64.169.34,71.182.152.101,56789,20645,HTTP,Dropped,333507,Critical
2024-12-14 10:27:55,92.86.142.38,171.191.56.51,18846,15310,TCP,Blocked,142723,Low
2024-12-05 02:38:44,122.200.130.160,220.177.24.91,11208,6925,UDP,Quarantined,488694,High
2024-12-04 06:42:10,163.158.70.69,82.79.29.117,27665,7913,HTTPS,Dropped,807756,Medium
2024-12-08 13:19:15,109.235.93.126,208.97.247.242,30640,20206,HTTP,Dropped,893892,Low
2024-12-10 14:46:53,105.106.167.50,12.18.85.188,6949,10330,FTP,Dropped,866529,Low
2024-12-15 14:02:18,78.181.22.57,85.40.104.10,15115,54784,ICMP,Blocked,95643,Medium
2024-12-03 19:29:41,223.5.64.151,211.162.58.51,64489,23314,HTTP,Allowed,710078,High
2024-12-05 09:49:10,161.70.48.75,47.93.94.8,18074,53746,UDP,Allowed,998345,Critical
2024-12-17 13:24:21,53.211.96.146,213.34.105.226,57031,29636,HTTPS,Blocked,99326,Critical
2024-12-13 06:04:54,217.228.34.242,209.166.38.173,7702,52685,UDP,Allowed,12537,Low
2024-12-04 23:44:33,144.67.213.33,183.32.88.197,55443,51181,UDP,Blocked,207757,Critical
2024-12-03 22:59:21,179.20.50.115,207.46.201.223,25419,44977,FTP,Allowed,610610,High
2024-12-11 06:21:26,172.60.103.41,144.183.5.121,61148,53265,TCP,Allowed,67603,Medium
2024-12-10 03:15:00,204.37.229.103,46.209.156.5,60169,42336,HTTP,Blocked,96446,High
2024-12-17 15:01:03,18.158.61.225,208.6.163.25,9053,2799,HTTP,Allowed,176149,Critical
2024-12-16 19:41:18,191.89.204.166,78.48.144.202,54873,47477,HTTP,Quarantined,30914,Critical
2024-12-12 03:00:35,111.43.156.89,217.103.39.143,45799,27962,UDP,Dropped,225146,Medium
2024-12-16 10:08:49,221.20.192.66,3.244.199.158,19045,18341,HTTP,Blocked,36332,Medium
2024-12-18 00:08:28,63.103.11.146,160.194.83.118,43444,19341,HTTP,Quarantined,925660,Critical
2024-12-09 04:02:01,223.233.47.37,210.147.121.53,5020,5749,ICMP,Quarantined,143902,Critical
2024-12-18 07:28:49,116.93.6.193,77.31.175.39,14095,42117,HTTPS,Blocked,661393,Low
2024-12-13 17:10:49,46.31.190.58,208.205.230.243,26091,51244,FTP,Dropped,502985,Critical
2024-12-11 04:51:18,89.253.3.44,36.183.6.153,23570,59814,HTTPS,Dropped,407247,High
2024-12-16 13:22:04,212.83.81.14,41.214.208.160,12808,1709,ICMP,Blocked,30726,High
2024-12-09 23:58:43,202.50.60.164,160.245.216.33,4863,52996,HTTP,Dropped,804092,Medium
2024-12-10 07:51:06,77.255.92.149,164.38.110.23,64854,10462,TCP,Blocked,688772,Medium
2024-12-12 13:28:31,58.85.114.181,70.252.73.183,18491,34976,FTP,Allowed,801164,Medium
2024-12-06 20:13:56,67.99.6.183,171.236.219.241,38752,55477,HTTP,Dropped,980634,Medium
2024-12-18 00:34:52,89.2.150.87,11.60.225.5,12564,15503,HTTPS,Dropped,845372,High
2024-12-01 13:59:34,150.243.187.31,191.35.207.177,60922,38769,TCP,Dropped,993587,Medium
2024-12-04 20:03:49,85.51.239.243,209.179.236.187,37927,62153,UDP,Quarantined,568458,High
2024-12-08 04:33:44,167.54.227.178,79.37.244.75,12529,32142,TCP,Allowed,58896,Medium
2024-12-01 21:10:15,194.168.144.148,12.245.103.108,40454,14340,TCP,Quarantined,716,High
2024-12-06 16:17:32,142.208.50.150,111.199.181.91,61179,40248,UDP,Blocked,357311,Medium
2024-12-18 04:22:19,142.176.75.50,205.171.163.17,61237,52588,ICMP,Allowed,22977,Medium
2024-12-02 15:56:35,165.73.51.8,79.208.198.140,39468,46183,UDP,Allowed,887599,High
2024-12-15 21:49:37,110.97.12.251,133.24.62.180,63975,4754,ICMP,Quarantined,614483,Low
2024-12-04 15:10:54,184.233.87.221,96.163.209.46,23080,19777,ICMP,Blocked,165154,Critical
2024-12-09 00:04:21,111.36.11.22,176.222.182.95,52918,41895,HTTP,Dropped,182664,High
2024-12-17 12:17:19,208.243.156.230,119.95.7.225,15654,43617,HTTPS,Blocked,396764,High
2024-12-18 01:03:33,51.38.214.1,124.109.63.51,49127,45122,ICMP,Blocked,186340,Low
2024-12-13 23:58:01,27.182.171.38,189.82.90.224,63203,46007,HTTPS,Quarantined,892083,Low
2024-12-08 22:05:49,223.18.231.139,217.210.136.42,12956,39479,ICMP,Blocked,670718,Low
2024-12-03 19:20:06,117.177.148.245,124.189.159.230,62410,32518,UDP,Dropped,781549,Low
2024-12-02 11:51:05,177.33.203.142,179.121.215.48,16621,22729,ICMP,Blocked,667090,Low
2024-12-09 05:37:03,216.158.205.130,154.100.6.232,54872,46463,FTP,Dropped,468325,Low
2024-12-08 02:06:38,2.40.120.205,135.161.201.97,18404,13742,UDP,Allowed,367506,High
2024-12-02 05:40:16,187.211.240.120,178.227.147.66,52602,7081,FTP,Allowed,50486,Critical
2024-12-18 08:36:40,138.87.28.113,95.224.12.89,29743,48011,HTTP,Blocked,927519,Critical
2024-12-16 10:47:02,147.92.36.182,70.77.15.80,33338,57788,HTTP,Dropped,572547,Critical
2024-12-01 02:00:23,36.133.225.181,94.52.206.41,7671,54317,HTTP,Blocked,170557,Critical
2024-12-15 04:10:01,20.86.8.89,16.58.255.10,5854,52377,TCP,Dropped,21053,High
2024-12-17 15:44:39,205.137.171.214,68.46.193.210,18137,62369,TCP,Allowed,358411,Medium
2024-12-04 12:17:49,114.156.251.85,146.109.247.37,59215,24607,UDP,Allowed,573619,Low
2024-12-05 11:51:43,134.212.97.133,110.110.56.126,23171,38931,HTTPS,Quarantined,738726,Low
2024-12-15 12:40:32,23.55.10.166,190.149.161.18,29291,61764,FTP,Blocked,636818,Critical
2024-12-12 19:34:10,161.8.186.79,109.168.87.230,11319,3510,TCP,Dropped,215535,Medium
2024-12-03 14:09:03,17.64.219.32,47.124.244.186,27846,45692,HTTPS,Dropped,692687,High
2024-12-08 06:21:54,138.43.138.224,176.53.137.191,20514,15568,TCP,Allowed,411987,Critical
2024-12-02 12:58:41,36.16.240.131,86.90.135.85,11089,3573,ICMP,Allowed,448377,Low
2024-12-10 02:03:37,65.216.122.68,19.206.238.227,20327,53995,FTP,Quarantined,209374,Low
2024-12-09 23:30:38,195.93.1.94,60.65.119.185,2710,13563,UDP,Dropped,85916,Critical
2024-12-10 23:50:07,84.155.185.208,177.111.106.74,56321,7570,ICMP,Quarantined,493821,Critical
2024-12-11 20:01:17,113.2.200.254,67.104.198.29,59670,43322,ICMP,Allowed,673045,Critical
2024-12-09 07:44:22,122.54.170.81,30.234.33.160,13140,24316,HTTP,Dropped,195646,Critical
2024-12-12 17:24:43,46.8.28.153,153.26.218.142,3948,17256,HTTP,Quarantined,276195,Medium
2024-12-03 04:42:32,206.80.192.9,163.212.13.227,55882,17601,HTTPS,Allowed,158471,Low
2024-12-05 03:35:22,158.70.226.73,110.124.6.212,6640,43788,ICMP,Quarantined,793202,Medium
2024-12-04 09:29:40,141.197.177.23,92.105.38.1,37304,3997,HTTP,Quarantined,561527,Critical
2024-12-18 04:25:36,48.193.234.86,124.212.92.62,38557,57781,UDP,Quarantined,313369,Low
2024-12-01 22:21:11,80.156.15.169,76.9.127.40,26897,59165,FTP,Allowed,526491,Medium
2024-12-02 01:42:26,117.15.234.138,26.164.105.182,8906,62211,HTTP,Blocked,995163,Medium
2024-12-04 19:13:34,90.31.64.136,18.154.234.220,64735,13887,UDP,Blocked,44748,Critical
2024-12-09 19:38:25,213.244.182.149,195.50.91.36,6159,64768,FTP,Quarantined,211727,Medium
2024-12-06 03:15:08,46.113.28.108,49.124.124.241,55688,38998,ICMP,Dropped,955047,Low
2024-12-14 11:09:43,132.109.5.220,80.1.124.29,6727,25435,HTTPS,Quarantined,578870,High
2024-12-17 14:37:54,121.32.194.210,59.203.75.248,57163,18102,HTTPS,Quarantined,961713,Low
2024-12-13 23:15:06,26.202.23.232,202.108.68.145,52571,45903,HTTPS,Quarantined,117984,Critical
2024-12-04 04:40:38,203.217.206.40,107.233.194.0,10830,9713,HTTPS,Allowed,969857,Low
2024-12-18 09:41:03,10.126.225.14,74.9.90.115,37900,51089,TCP,Dropped,909613,High
2024-12-01 09:52:03,46.67.70.37,63.3.13.104,58557,26929,ICMP,Quarantined,686594,Critical
2024-12-02 21:24:44,117.13.80.46,112.189.23.122,38512,39909,HTTP,Allowed,180564,High
2024-12-04 07:15:10,81.118.243.129,84.118.235.46,27433,9428,HTTPS,Quarantined,40666,Critical
2024-12-02 05:21:54,201.148.188.63,183.63.199.218,59323,57604,ICMP,Blocked,51685,Critical
2024-12-07 23:02:04,17.233.237.108,146.145.65.232,61371,17602,ICMP,Allowed,354278,High
2024-12-10 04:47:19,209.92.47.188,206.233.103.35,21402,18373,HTTP,Allowed,911107,Medium
2024-12-13 13:36:53,104.4.213.36,203.121.225.111,9831,19693,FTP,Quarantined,811630,High
2024-12-04 10:00:15,129.207.21.65,217.120.163.241,18680,47763,HTTP,Allowed,197064,Critical
2024-12-03 21:10:42,21.92.68.241,211.145.127.131,14877,59863,HTTP,Quarantined,796386,High
2024-12-03 15:42:02,95.42.177.56,56.211.89.179,54830,3684,HTTPS,Blocked,68804,High
2024-12-15 03:43:51,96.240.69.231,78.109.154.84,47526,33214,HTTP,Blocked,818430,Low
2024-12-06 16:15:35,32.167.1.24,66.212.216.155,12410,12633,UDP,Allowed,261609,Low
2024-12-04 11:45:54,166.94.28.189,199.24.116.237,30937,3314,ICMP,Blocked,287286,High
2024-12-01 12:09:47,108.52.184.44,41.1.46.237,54993,30424,HTTPS,Quarantined,666275,Low
2024-12-01 05:47:32,32.107.71.52,132.125.158.74,45665,2003,UDP,Dropped,512530,Critical
2024-12-18 04:20:06,59.182.54.245,119.129.253.167,12662,62949,HTTP,Dropped,360971,Medium
2024-12-03 04:40:22,222.178.83.119,141.196.154.96,55920,58622,ICMP,Allowed,298916,Low
2024-12-15 22:48:25,173.53.12.115,10.69.36.7,26357,3254,UDP,Blocked,898746,Medium
2024-12-09 08:08:55,119.43.79.177,88.186.68.88,43450,14753,FTP,Blocked,282154,Critical
2024-12-17 22:51:38,43.60.6.170,115.7.69.239,34662,1315,FTP,Allowed,497126,Medium
2024-12-08 09:40:47,106.215.48.116,67.186.238.109,43450,11351,HTTPS,Allowed,234639,High
2024-12-08 20:53:02,12.241.45.228,5.247.153.63,40892,52763,ICMP,Dropped,444393,Critical
2024-12-18 02:17:01,144.204.217.232,171.16.147.22,56833,22854,HTTP,Dropped,228808,Critical
2024-12-15 16:29:38,160.133.16.100,32.124.62.136,20825,44381,HTTPS,Quarantined,612879,Low
2024-12-09 13:52:34,171.248.145.147,103.186.119.237,1505,33523,FTP,Dropped,588730,High
2024-12-08 14:49:49,112.115.151.3,114.150.64.240,20584,44854,TCP,Quarantined,66938,High
2024-12-01 11:06:09,56.196.176.181,150.94.228.249,19143,41983,ICMP,Dropped,273832,High
2024-12-01 22:35:01,51.138.136.244,66.63.127.250,13368,9826,HTTPS,Blocked,943390,Low
2024-12-01 11:38:36,103.116.240.5,165.21.142.138,53808,56186,HTTPS,Quarantined,692616,High
2024-12-16 05:47:56,54.253.98.223,169.58.223.193,45638,9171,FTP,Allowed,687237,Critical
2024-12-06 17:06:07,171.198.49.116,18.238.161.238,20396,17002,HTTP,Quarantined,407135,Low
2024-12-05 01:22:39,161.169.172.226,116.13.177.158,39233,46405,HTTPS,Blocked,359836,Medium
2024-12-08 00:37:36,220.110.45.227,114.21.34.65,46002,35038,FTP,Quarantined,950561,High
2024-12-07 12:25:43,48.247.71.172,42.106.233.151,34271,19674,UDP,Blocked,308054,Low
2024-12-14 03:01:25,109.158.138.17,214.225.196.80,31877,8385,FTP,Dropped,760413,Medium
2024-12-05 14:55:32,173.213.57.220,192.21.139.27,63081,44546,ICMP,Allowed,233049,High
2024-12-16 13:44:43,99.66.96.36,41.137.108.231,15660,48773,ICMP,Quarantined,826372,High
2024-12-02 23:55:49,44.80.231.148,12.17.199.222,25382,17077,HTTPS,Dropped,486288,Low
2024-12-04 13:20:14,65.123.17.144,89.174.13.204,31861,3518,FTP,Allowed,495158,Medium
2024-12-06 12:37:03,72.127.47.5,192.128.245.46,33823,7853,FTP,Quarantined,555575,High
2024-12-14 22:27:48,143.17.5.161,141.65.46.91,28097,3544,UDP,Blocked,210026,High
2024-12-04 18:02:13,1.20.8.52,77.144.148.83,27840,64697,HTTPS,Quarantined,150181,High
2024-12-02 17:58:12,80.174.232.45,21.117.46.185,57541,46903,UDP,Allowed,511265,High
2024-12-15 01:15:44,33.195.235.193,114.61.200.43,42379,64661,UDP,Dropped,665320,Low
2024-12-12 11:06:22,144.162.53.174,28.58.243.70,1332,29626,ICMP,Blocked,798169,Medium
2024-12-15 02:28:30,19.127.66.234,63.205.203.238,38791,50102,UDP,Quarantined,823353,Low
2024-12-13 00:00:52,145.81.85.193,58.213.13.119,9504,40271,HTTP,Quarantined,422988,Critical
2024-12-05 15:59:35,111.248.184.230,22.53.167.39,64287,31287,HTTP,Allowed,39557,Medium
2024-12-14 02:42:10,178.244.29.88,88.45.237.144,48908,24452,TCP,Dropped,793612,Medium
2024-12-05 08:38:27,189.8.131.142,136.173.19.30,2198,44352,TCP,Blocked,237256,High
2024-12-18 12:38:34,55.223.73.42,209.2.146.243,21477,8450,TCP,Quarantined,527786,High
2024-12-09 23:55:51,59.46.93.217,121.54.89.3,11969,4279,TCP,Dropped,994535,High
2024-12-01 14:39:34,171.157.159.114,78.59.219.183,30903,47700,HTTPS,Dropped,454730,Medium
2024-12-01 06:22:14,57.78.234.68,69.90.197.123,23485,65283,HTTP,Dropped,786553,Medium
2024-12-18 00:04:59,132.100.8.247,25.146.104.215,11829,62134,HTTP,Allowed,239513,Medium
2024-12-11 02:10:12,195.194.167.93,187.159.155.197,48679,64546,UDP,Blocked,769735,Low
2024-12-07 23:06:04,180.82.248.29,100.238.243.207,39670,33072,UDP,Allowed,384398,Low
2024-12-12 19:40:42,170.195.123.160,29.111.66.175,25612,57446,FTP,Dropped,808713,Low
2024-12-18 13:09:00,139.214.231.244,62.216.233.7,39947,65188,TCP,Allowed,685315,Low
2024-12-10 04:42:10,31.110.197.7,178.166.178.220,4185,45204,TCP,Quarantined,465897,Critical
2024-12-11 14:53:34,166.21.21.159,146.109.202.209,9123,35867,ICMP,Quarantined,735962,Medium
2024-12-04 16:03:54,80.32.23.202,24.89.229.37,14491,45561,FTP,Allowed,315743,Critical
2024-12-08 17:58:49,76.246.50.123,194.56.81.112,44386,6618,FTP,Dropped,653050,Medium
2024-12-15 14:45:48,188.189.126.87,117.39.144.131,28472,54438,TCP,Allowed,296439,Low
2024-12-06 18:28:58,94.186.102.114,69.168.142.78,52454,6965,HTTP,Blocked,638584,Medium
2024-12-06 10:17:10,144.160.127.6,42.0.179.143,52008,17236,HTTPS,Blocked,375308,Critical
2024-12-15 10:54:32,129.36.175.163,7.55.191.107,20380,10511,TCP,Quarantined,954578,Medium
2024-12-09 14:22:30,38.166.85.194,56.229.216.5,46126,61154,HTTP,Dropped,245896,Low
2024-12-13 00:33:57,110.38.124.142,90.241.196.46,1859,44017,TCP,Allowed,875804,Critical
2024-12-17 05:44:40,47.144.228.220,135.219.86.1,10798,62223,TCP,Allowed,758711,Low
